Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675628374.2959626,1,73174,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201934.000,19,T
1675628375.3041537,2,73175,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201935.000,19,T
1675628376.3056874,3,73176,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201936.000,19,T
1675628377.3052762,4,73177,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201937.000,19,T
1675628378.3034637,5,73178,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201938.000,19,T
1675628379.3089948,6,73179,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201939.000,19,T
1675628380.3043854,7,73180,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201940.000,19,T
1675628381.3049068,8,73181,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201941.000,19,T
1675628382.3081117,9,73182,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201942.000,19,T
1675628383.3062918,10,73183,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201943.000,19,T
1675628384.305043,11,73184,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201944.000,19,T
1675628385.3051894,12,73185,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201945.000,19,T
1675628386.3048072,13,73186,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201946.000,19,T
1675628387.3064606,14,73187,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201947.000,19,T
1675628388.323903,15,73188,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201948.000,19,T
1675628389.3073697,16,73189,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201949.000,19,T
1675628390.3086665,17,73190,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201950.000,19,T
1675628391.2989259,18,73191,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201951.000,19,T
1675628392.3068745,19,73192,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201952.000,19,T
1675628393.303813,20,73193,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201953.000,19,T
1675628394.3080876,21,73194,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,0.8999999761581421,328285.375,4689541.5,201954.000,19,T
1675628395.2989626,22,73195,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,0.8999999761581421,328285.53125,4689541.5,201955.000,19,T
1675628396.299273,23,73196,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,0.8999999761581421,328285.53125,4689541.5,201956.000,19,T
1675628397.3086784,24,73197,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,0.8999999761581421,328285.53125,4689541.5,201957.000,19,T
1675628398.3099675,25,73198,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,201958.000,19,T
1675628399.3072922,26,73199,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,201959.000,19,T
1675628400.307816,27,73200,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202000.000,19,T
1675628401.3081055,28,73201,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202001.000,19,T
1675628402.2994537,29,73202,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202002.000,19,T
1675628403.3079402,30,73203,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202003.000,19,T
1675628404.3082073,31,73204,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202004.000,19,T
1675628405.3079693,32,73205,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202005.000,19,T
1675628406.3063185,33,73206,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202006.000,19,T
1675628407.3079505,34,73207,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202007.000,19,T
1675628408.30768,35,73208,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202008.000,19,T
1675628409.3062532,36,73209,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202009.000,19,T
1675628410.3056288,37,73210,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202010.000,19,T
1675628411.306764,38,73211,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202011.000,19,T
1675628412.306164,39,73212,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202012.000,19,T
1675628413.309719,40,73213,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202013.000,19,T
1675628414.2978141,41,73214,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202014.000,19,T
1675628415.3055093,42,73215,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202015.000,19,T
1675628416.3061757,43,73216,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202016.000,19,T
1675628417.298035,44,73217,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202017.000,19,T
1675628418.3061604,45,73218,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202018.000,19,T
1675628419.3078797,46,73219,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202019.000,19,T
1675628420.3062682,47,73220,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202020.000,19,T
1675628421.3063295,48,73221,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202021.000,19,T
1675628422.3052473,49,73222,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202022.000,19,T
1675628423.307757,50,73223,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.5,1.0,328285.53125,4689541.5,202023.000,19,T
1675628424.3148909,51,73224,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202024.000,19,T
1675628425.2968857,52,73225,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202025.000,19,T
1675628426.3089182,53,73226,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202026.000,19,T
1675628427.305969,54,73227,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202027.000,19,T
1675628428.3038332,55,73228,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202028.000,19,T
1675628429.312016,56,73229,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202029.000,19,T
1675628430.303947,57,73230,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202030.000,19,T
1675628431.3065097,58,73231,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202031.000,19,T
1675628432.3105414,59,73232,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202032.000,19,T
1675628433.30628,60,73233,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202033.000,19,T
1675628434.3063512,61,73234,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202034.000,19,T
1675628435.310022,62,73235,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202035.000,19,T
1675628436.306993,63,73236,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202036.000,19,T
1675628437.307447,64,73237,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202037.000,19,T
1675628438.3290763,65,73238,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202038.000,19,T
1675628439.3105097,66,73239,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202039.000,19,T
1675628440.3053987,67,73240,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202040.000,19,T
1675628441.3075597,68,73241,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202041.000,19,T
1675628442.3064265,69,73242,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202042.000,19,T
1675628443.2998116,70,73243,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202043.000,19,T
1675628444.3067036,71,73244,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202044.000,19,T
1675628445.3083136,72,73245,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202045.000,19,T
1675628446.305682,73,73246,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202046.000,19,T
1675628447.3095994,74,73247,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202047.000,19,T
1675628448.3100257,75,73248,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202048.000,19,T
1675628449.3089166,76,73249,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.0,328285.53125,4689542.0,202049.000,19,T
1675628450.3061259,77,73250,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202050.000,19,T
1675628451.3055522,78,73251,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202051.000,19,T
1675628452.3041532,79,73252,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202052.000,19,T
1675628453.2861335,80,73253,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202053.000,19,T
1675628454.3060431,81,73254,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202054.000,19,T
1675628455.2852807,82,73255,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202055.000,19,T
1675628456.2852452,83,73256,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202056.000,19,T
1675628457.2830355,84,73257,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202057.000,19,T
1675628458.284877,85,73258,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202058.000,19,T
1675628459.2964115,86,73259,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202059.000,19,T
1675628460.286256,87,73260,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202100.000,19,T
1675628461.3055563,88,73261,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202101.000,19,T
1675628462.2958214,89,73262,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202102.000,19,T
1675628463.303316,90,73263,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202103.000,19,T
1675628464.2902367,91,73264,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202104.000,19,T
1675628465.304965,92,73265,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202105.000,19,T
1675628466.3042593,93,73266,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202106.000,19,T
1675628467.3071313,94,73267,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.699999809265137,1.2000000476837158,328285.53125,4689542.0,202107.000,19,T
1675628468.2828894,95,73268,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.2000000476837158,328285.53125,4689542.0,202108.000,19,T
1675628469.3049543,96,73269,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.2000000476837158,328285.53125,4689542.0,202109.000,19,T
1675628470.3022218,97,73270,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.2000000476837158,328285.53125,4689542.0,202110.000,19,T
1675628471.302522,98,73271,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.2000000476837158,328285.53125,4689542.0,202111.000,19,T
1675628472.2873535,99,73272,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.2000000476837158,328285.53125,4689542.0,202112.000,19,T
1675628473.3069415,100,73273,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202113.000,19,T
1675628474.294716,101,73274,0,GPS1_Frame,42.33919143676758,-71.08446502685547,10.600000381469727,1.0,328285.53125,4689542.0,202114.000,19,T
1675628475.3046925,102,73275,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689542.0,202115.000,19,T
1675628476.305206,103,73276,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689542.0,202116.000,19,T
1675628477.3058853,104,73277,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689542.0,202117.000,19,T
1675628478.305031,105,73278,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689542.0,202118.000,19,T
1675628479.3099675,106,73279,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202119.000,19,T
1675628480.305872,107,73280,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202120.000,19,T
1675628481.3075802,108,73281,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202121.000,19,T
1675628482.3065598,109,73282,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202122.000,19,T
1675628483.28821,110,73283,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202123.000,19,T
1675628484.3072364,111,73284,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202124.000,19,T
1675628485.3005517,112,73285,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202125.000,19,T
1675628486.303861,113,73286,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202126.000,19,T
1675628487.2860968,114,73287,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.600000381469727,1.0,328285.375,4689541.5,202127.000,19,T
1675628488.3087878,115,73288,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202128.000,19,T
1675628489.3226697,116,73289,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202129.000,19,T
1675628490.3064206,117,73290,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202130.000,19,T
1675628491.308928,118,73291,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202131.000,19,T
1675628492.308045,119,73292,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202132.000,19,T
1675628493.3081589,120,73293,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202133.000,19,T
1675628494.3075747,121,73294,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202134.000,19,T
1675628495.3104317,122,73295,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202135.000,19,T
1675628496.3102753,123,73296,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202136.000,19,T
1675628497.3096354,124,73297,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202137.000,19,T
1675628498.308322,125,73298,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202138.000,19,T
