Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675628499.3163493,126,73299,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202139.000,19,T
1675628500.309265,127,73300,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202140.000,19,T
1675628501.3075686,128,73301,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202141.000,19,T
1675628502.309167,129,73302,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202142.000,19,T
1675628503.311832,130,73303,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202143.000,19,T
1675628504.308556,131,73304,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202144.000,19,T
1675628505.3073063,132,73305,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202145.000,19,T
1675628506.3084764,133,73306,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202146.000,19,T
1675628507.3071399,134,73307,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202147.000,19,T
1675628508.3053942,135,73308,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202148.000,19,T
1675628509.3003514,136,73309,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202149.000,19,T
1675628510.2962954,137,73310,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202150.000,19,T
1675628511.2990186,138,73311,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202151.000,19,T
1675628512.3066304,139,73312,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202152.000,19,T
1675628513.3069828,140,73313,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202153.000,19,T
1675628514.306769,141,73314,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.375,4689541.5,202154.000,19,T
1675628515.3139338,142,73315,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202155.000,19,T
1675628516.305331,143,73316,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202156.000,19,T
1675628517.2966764,144,73317,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202157.000,19,T
1675628518.3052585,145,73318,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202158.000,19,T
1675628519.3075397,146,73319,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202159.000,19,T
1675628520.295485,147,73320,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202200.000,19,T
1675628521.3067827,148,73321,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202201.000,19,T
1675628522.3064318,149,73322,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202202.000,19,T
1675628523.3081996,150,73323,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202203.000,19,T
1675628524.3074749,151,73324,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202204.000,19,T
1675628525.3081543,152,73325,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202205.000,19,T
1675628526.3066885,153,73326,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202206.000,19,T
1675628527.3114367,154,73327,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202207.000,19,T
1675628528.3078308,155,73328,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202208.000,19,T
1675628529.3110366,156,73329,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202209.000,19,T
1675628530.3072348,157,73330,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202210.000,19,T
1675628531.2939813,158,73331,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202211.000,19,T
1675628532.3096955,159,73332,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202212.000,19,T
1675628533.3087373,160,73333,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202213.000,19,T
1675628534.308401,161,73334,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202214.000,19,T
1675628535.3080394,162,73335,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202215.000,19,T
1675628536.3086042,163,73336,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202216.000,19,T
1675628537.3061578,164,73337,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202217.000,19,T
1675628538.3070142,165,73338,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.5,1.0,328285.25,4689541.5,202218.000,19,T
1675628539.3107243,166,73339,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202219.000,19,T
1675628540.323404,167,73340,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202220.000,19,T
1675628541.3056166,168,73341,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202221.000,19,T
1675628542.3058138,169,73342,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202222.000,19,T
1675628543.3002107,170,73343,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202223.000,19,T
1675628544.3060427,171,73344,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202224.000,19,T
1675628545.3066037,172,73345,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202225.000,19,T
1675628546.3044794,173,73346,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202226.000,19,T
1675628547.3070743,174,73347,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202227.000,19,T
1675628548.306802,175,73348,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202228.000,19,T
1675628549.3068802,176,73349,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202229.000,19,T
1675628550.3082929,177,73350,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202230.000,19,T
1675628551.2982247,178,73351,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202231.000,19,T
1675628552.2872021,179,73352,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202232.000,19,T
1675628553.2986398,180,73353,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202233.000,19,T
1675628554.3072324,181,73354,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202234.000,19,T
1675628555.2873223,182,73355,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202235.000,19,T
1675628556.287319,183,73356,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202236.000,19,T
1675628557.298434,184,73357,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202237.000,19,T
1675628558.2962887,185,73358,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202238.000,19,T
1675628559.3060012,186,73359,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202239.000,19,T
1675628560.3074405,187,73360,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202240.000,19,T
1675628561.2975595,188,73361,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202241.000,19,T
1675628562.2965906,189,73362,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202242.000,19,T
1675628563.308158,190,73363,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202243.000,19,T
1675628564.2988102,191,73364,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202244.000,19,T
1675628565.297186,192,73365,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202245.000,19,T
1675628566.3061607,193,73366,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202246.000,19,T
1675628567.3003967,194,73367,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202247.000,19,T
1675628568.306867,195,73368,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202248.000,19,T
1675628569.30876,196,73369,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202249.000,19,T
1675628570.3061883,197,73370,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202250.000,19,T
1675628571.307506,198,73371,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202251.000,19,T
1675628572.30618,199,73372,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202252.000,19,T
1675628573.307258,200,73373,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202253.000,19,T
1675628574.3051684,201,73374,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202254.000,19,T
1675628575.298537,202,73375,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202255.000,19,T
1675628576.2971408,203,73376,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202256.000,19,T
1675628577.2970078,204,73377,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202257.000,19,T
1675628578.2952619,205,73378,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202258.000,19,T
1675628579.3042681,206,73379,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202259.000,19,T
1675628580.297866,207,73380,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202300.000,19,T
1675628581.2877195,208,73381,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202301.000,19,T
1675628582.3066947,209,73382,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202302.000,19,T
1675628583.2851133,210,73383,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202303.000,19,T
1675628584.3108256,211,73384,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202304.000,19,T
1675628585.3118184,212,73385,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202305.000,19,T
1675628586.3133934,213,73386,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202306.000,19,T
1675628587.3112686,214,73387,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202307.000,19,T
1675628588.312484,215,73388,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202308.000,19,T
1675628589.311776,216,73389,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202309.000,19,T
1675628590.3281722,217,73390,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202310.000,19,T
1675628591.3097048,218,73391,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202311.000,19,T
1675628592.3072586,219,73392,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202312.000,19,T
1675628593.3086252,220,73393,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202313.000,19,T
1675628594.3053055,221,73394,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202314.000,19,T
1675628595.306401,222,73395,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202315.000,19,T
1675628596.29735,223,73396,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202316.000,19,T
1675628597.3071952,224,73397,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202317.000,19,T
1675628598.3068535,225,73398,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202318.000,19,T
1675628599.2998555,226,73399,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202319.000,19,T
1675628600.3075116,227,73400,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202320.000,19,T
1675628601.3069832,228,73401,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202321.000,19,T
1675628602.3060582,229,73402,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202322.000,19,T
1675628603.28796,230,73403,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202323.000,19,T
1675628604.2876163,231,73404,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202324.000,19,T
1675628605.2882433,232,73405,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202325.000,19,T
1675628606.2978067,233,73406,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202326.000,19,T
1675628607.2881973,234,73407,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202327.000,19,T
1675628608.2881122,235,73408,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202328.000,19,T
1675628609.2968981,236,73409,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202329.000,19,T
1675628610.2875385,237,73410,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202330.000,19,T
1675628611.29238,238,73411,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202331.000,19,T
1675628612.3064723,239,73412,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202332.000,19,T
1675628613.306142,240,73413,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202333.000,19,T
1675628614.312353,241,73414,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202334.000,19,T
1675628615.311948,242,73415,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202335.000,19,T
1675628616.3107665,243,73416,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202336.000,19,T
1675628617.3093436,244,73417,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202337.000,19,T
1675628618.3072774,245,73418,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202338.000,19,T
1675628619.3119023,246,73419,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202339.000,19,T
1675628620.3085196,247,73420,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202340.000,19,T
1675628621.2887552,248,73421,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202341.000,19,T
1675628622.3110871,249,73422,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202342.000,19,T
1675628623.3086903,250,73423,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202343.000,19,T
1675628624.287865,251,73424,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202344.000,19,T
1675628625.3139517,252,73425,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.25,4689541.5,202345.000,19,T
1675628626.3075101,253,73426,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202346.000,19,T
1675628627.286881,254,73427,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202347.000,19,T
1675628628.3065014,255,73428,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202348.000,19,T
1675628629.3018355,256,73429,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202349.000,19,T
1675628630.3078978,257,73430,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202350.000,19,T
1675628631.307441,258,73431,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202351.000,19,T
