Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675628632.3077898,259,73432,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202352.000,19,T
1675628633.2997293,260,73433,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202353.000,19,T
1675628634.3085403,261,73434,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202354.000,19,T
1675628635.3092883,262,73435,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202355.000,19,T
1675628636.2986834,263,73436,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202356.000,19,T
1675628637.3071833,264,73437,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202357.000,19,T
1675628638.3050332,265,73438,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202358.000,19,T
1675628639.3056471,266,73439,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202359.000,19,T
1675628640.2980123,267,73440,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202400.000,19,T
1675628641.3158987,268,73441,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202401.000,19,T
1675628642.2969272,269,73442,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202402.000,19,T
1675628643.3073952,270,73443,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202403.000,19,T
1675628644.305937,271,73444,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202404.000,19,T
1675628645.3070798,272,73445,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202405.000,19,T
1675628646.3064096,273,73446,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202406.000,19,T
1675628647.308255,274,73447,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202407.000,19,T
1675628648.3070962,275,73448,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202408.000,19,T
1675628649.3081117,276,73449,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202409.000,19,T
1675628650.3095975,277,73450,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202410.000,19,T
1675628651.3048942,278,73451,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202411.000,19,T
1675628652.3115764,279,73452,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202412.000,19,T
1675628653.310873,280,73453,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202413.000,19,T
1675628654.3113258,281,73454,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202414.000,19,T
1675628655.3061373,282,73455,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202415.000,19,T
1675628656.3061357,283,73456,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202416.000,19,T
1675628657.297112,284,73457,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202417.000,19,T
1675628658.306891,285,73458,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202418.000,19,T
1675628659.29938,286,73459,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202419.000,19,T
1675628660.2982347,287,73460,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202420.000,19,T
1675628661.3080552,288,73461,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202421.000,19,T
1675628662.2970624,289,73462,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202422.000,19,T
1675628663.3077343,290,73463,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202423.000,19,T
1675628664.2889032,291,73464,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202424.000,19,T
1675628665.2885864,292,73465,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202425.000,19,T
1675628666.2854528,293,73466,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202426.000,19,T
1675628667.307438,294,73467,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202427.000,19,T
1675628668.306855,295,73468,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202428.000,19,T
1675628669.3054895,296,73469,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202429.000,19,T
1675628670.3052278,297,73470,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202430.000,19,T
1675628671.3055534,298,73471,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202431.000,19,T
1675628672.3054597,299,73472,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202432.000,19,T
1675628673.3080428,300,73473,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202433.000,19,T
1675628674.310212,301,73474,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202434.000,19,T
1675628675.3080282,302,73475,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202435.000,19,T
1675628676.3082485,303,73476,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202436.000,19,T
1675628677.305496,304,73477,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202437.000,19,T
1675628678.308901,305,73478,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202438.000,19,T
1675628679.3111796,306,73479,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202439.000,19,T
1675628680.3126044,307,73480,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202440.000,19,T
1675628681.3095922,308,73481,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202441.000,19,T
1675628682.309711,309,73482,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202442.000,19,T
1675628683.3118026,310,73483,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202443.000,19,T
1675628684.3112662,311,73484,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202444.000,19,T
1675628685.3120735,312,73485,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202445.000,19,T
1675628686.311699,313,73486,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202446.000,19,T
1675628687.314217,314,73487,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202447.000,19,T
1675628688.3133469,315,73488,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202448.000,19,T
1675628689.3131504,316,73489,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202449.000,19,T
1675628690.3090575,317,73490,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202450.000,19,T
1675628691.3103328,318,73491,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202451.000,19,T
1675628692.3302245,319,73492,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202452.000,19,T
1675628693.3098443,320,73493,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202453.000,19,T
1675628694.3091953,321,73494,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202454.000,19,T
1675628695.3133116,322,73495,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202455.000,19,T
1675628696.3118572,323,73496,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202456.000,19,T
1675628697.3059165,324,73497,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202457.000,19,T
1675628698.3103507,325,73498,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202458.000,19,T
1675628699.3124743,326,73499,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202459.000,19,T
1675628700.3116472,327,73500,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202500.000,19,T
1675628701.3114743,328,73501,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202501.000,19,T
1675628702.3130977,329,73502,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202502.000,19,T
1675628703.3122222,330,73503,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202503.000,19,T
1675628704.3099189,331,73504,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202504.000,19,T
1675628705.3102932,332,73505,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202505.000,19,T
1675628706.3106961,333,73506,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202506.000,19,T
1675628707.3127356,334,73507,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202507.000,19,T
1675628708.306116,335,73508,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202508.000,19,T
1675628709.2978282,336,73509,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202509.000,19,T
1675628710.3055103,337,73510,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202510.000,19,T
1675628711.2977374,338,73511,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202511.000,19,T
1675628712.2970386,339,73512,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202512.000,19,T
1675628713.2976217,340,73513,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202513.000,19,T
1675628714.305086,341,73514,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202514.000,19,T
1675628715.3061585,342,73515,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202515.000,19,T
1675628716.3005824,343,73516,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202516.000,19,T
1675628717.3076358,344,73517,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202517.000,19,T
1675628718.297843,345,73518,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202518.000,19,T
1675628719.3055224,346,73519,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202519.000,19,T
1675628720.296289,347,73520,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202520.000,19,T
1675628721.2958038,348,73521,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202521.000,19,T
1675628722.306135,349,73522,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202522.000,19,T
1675628723.3072464,350,73523,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202523.000,19,T
1675628724.2996788,351,73524,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202524.000,19,T
1675628725.3072858,352,73525,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202525.000,19,T
1675628726.2984614,353,73526,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202526.000,19,T
1675628727.2965868,354,73527,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202527.000,19,T
1675628728.3057287,355,73528,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202528.000,19,T
1675628729.3046618,356,73529,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202529.000,19,T
1675628730.3084729,357,73530,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202530.000,19,T
1675628731.3056202,358,73531,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202531.000,19,T
1675628732.305353,359,73532,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202532.000,19,T
1675628733.296401,360,73533,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202533.000,19,T
1675628734.2856276,361,73534,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202534.000,19,T
1675628735.2963915,362,73535,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202535.000,19,T
1675628736.2937508,363,73536,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202536.000,19,T
1675628737.3052356,364,73537,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202537.000,19,T
1675628738.3079646,365,73538,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202538.000,19,T
1675628739.3035052,366,73539,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202539.000,19,T
1675628740.3040912,367,73540,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202540.000,19,T
1675628741.3041594,368,73541,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.399999618530273,1.0,328285.375,4689541.5,202541.000,19,T
1675628742.32195,369,73542,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202542.000,19,T
1675628743.3039618,370,73543,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202543.000,19,T
1675628744.3035483,371,73544,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202544.000,19,T
1675628745.3029127,372,73545,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202545.000,19,T
1675628746.3035867,373,73546,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202546.000,19,T
1675628747.3037658,374,73547,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202547.000,19,T
1675628748.3052251,375,73548,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202548.000,19,T
1675628749.305334,376,73549,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202549.000,19,T
1675628750.303486,377,73550,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202550.000,19,T
1675628751.304344,378,73551,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202551.000,19,T
1675628752.2847788,379,73552,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202552.000,19,T
1675628753.2948718,380,73553,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202553.000,19,T
1675628754.295091,381,73554,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202554.000,19,T
1675628755.305163,382,73555,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202555.000,19,T
1675628756.3049092,383,73556,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202556.000,19,T
1675628757.3056526,384,73557,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202557.000,19,T
1675628758.304438,385,73558,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202558.000,19,T
1675628759.304073,386,73559,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202559.000,19,T
1675628760.2859833,387,73560,0,GPS1_Frame,42.33919143676758,-71.08447265625,10.300000190734863,1.0,328285.375,4689541.5,202600.000,19,T
